# Commandes de base
avance=forward
recule=backward
tourne à gauche=turn_left
tourne à droite=turn_right
arrête=stop

# Commandes complexes avec paramètres
avance de 168 m et tourner à gauche=forward(dist=168), turn_left
avance de 169 m et tourner à gauche=forward(dist=169), turn_left
avance de 170 m et tourner à gauche=forward(dist=170), turn_left
avance de 171 m et tourner à gauche=forward(dist=171), turn_left
avance de 172 m et tourner à gauche=forward(dist=172), turn_left
avance de 173 m et tourner à gauche=forward(dist=173), turn_left
avance de 174 m et tourner à gauche=forward(dist=174), turn_left
avance de 175 m et tourner à gauche=forward(dist=175), turn_left
avance de 176 m et tourner à gauche=forward(dist=176), turn_left
avance de 177 m et tourner à gauche=forward(dist=177), turn_left
avance de 178 m et tourner à gauche=forward(dist=178), turn_left
avance de 179 m et tourner à gauche=forward(dist=179), turn_left
avance de 180 m et tourner à gauche=forward(dist=180), turn_left
avance de 181 m et tourner à gauche=forward(dist=181), turn_left
avance de 182 m et tourner à gauche=forward(dist=182), turn_left
avance de 183 m et tourner à gauche=forward(dist=183), turn_left
avance de 184 m et tourner à gauche=forward(dist=184), turn_left
avance de 185 m et tourner à gauche=forward(dist=185), turn_left
avance de 186 m et tourner à gauche=forward(dist=186), turn_left
avance de 187 m et tourner à gauche=forward(dist=187), turn_left
avance de 188 m et tourner à gauche=forward(dist=188), turn_left
avance de 189 m et tourner à gauche=forward(dist=189), turn_left
avance de 190 m et tourner à gauche=forward(dist=190), turn_left
avance de 191 m et tourner à gauche=forward(dist=191), turn_left
avance de 192 m et tourner à gauche=forward(dist=192), turn_left
avance de 193 m et tourner à gauche=forward(dist=193), turn_left
avance de 194 m et tourner à gauche=forward(dist=194), turn_left
avance de 195 m et tourner à gauche=forward(dist=195), turn_left
avance de 196 m et tourner à gauche=forward(dist=196), turn_left
avance de 197 m et tourner à gauche=forward(dist=197), turn_left
avance de 198 m et tourner à gauche=forward(dist=198), turn_left
avance de 199 m et tourner à gauche=forward(dist=199), turn_left
avance de 200 m et tourner à gauche=forward(dist=200), turn_left
avance de 201 m et tourner à gauche=forward(dist=201), turn_left
avance de 202 m et tourner à gauche=forward(dist=202), turn_left
avance de 203 m et tourner à gauche=forward(dist=203), turn_left
avance de 204 m et tourner à gauche=forward(dist=204), turn_left
avance de 205 m et tourner à gauche=forward(dist=205), turn_left
avance de 206 m et tourner à gauche=forward(dist=206), turn_left
avance de 207 m et tourner à gauche=forward(dist=207), turn_left
avance de 208 m et tourner à gauche=forward(dist=208), turn_left
avance de 209 m et tourner à gauche=forward(dist=209), turn_left
avance de 210 m et tourner à gauche=forward(dist=210), turn_left
avance de 211 m et tourner à gauche=forward(dist=211), turn_left
avance de 212 m et tourner à gauche=forward(dist=212), turn_left
avance de 213 m et tourner à gauche=forward(dist=213), turn_left
avance de 214 m et tourner à gauche=forward(dist=214), turn_left
avance de 215 m et tourner à gauche=forward(dist=215), turn_left
avance de 216 m et tourner à gauche=forward(dist=216), turn_left
avance de 217 m et tourner à gauche=forward(dist=217), turn_left
avance de 218 m et tourner à gauche=forward(dist=218), turn_left
avance de 219 m et tourner à gauche=forward(dist=219), turn_left
avance de 220 m et tourner à gauche=forward(dist=220), turn_left
avance de 221 m et tourner à gauche=forward(dist=221), turn_left
avance de 222 m et tourner à gauche=forward(dist=222), turn_left
avance de 223 m et tourner à gauche=forward(dist=223), turn_left
avance de 224 m et tourner à gauche=forward(dist=224), turn_left
avance de 225 m et tourner à gauche=forward(dist=225), turn_left
avance de 226 m et tourner à gauche=forward(dist=226), turn_left
avance de 227 m et tourner à gauche=forward(dist=227), turn_left
avance de 228 m et tourner à gauche=forward(dist=228), turn_left
avance de 229 m et tourner à gauche=forward(dist=229), turn_left
avance de 230 m et tourner à gauche=forward(dist=230), turn_left
avance de 231 m et tourner à gauche=forward(dist=231), turn_left
avance de 232 m et tourner à gauche=forward(dist=232), turn_left
avance de 233 m et tourner à gauche=forward(dist=233), turn_left
avance de 234 m et tourner à gauche=forward(dist=234), turn_left
avance de 235 m et tourner à gauche=forward(dist=235), turn_left
avance de 236 m et tourner à gauche=forward(dist=236), turn_left
avance de 237 m et tourner à gauche=forward(dist=237), turn_left
avance de 238 m et tourner à gauche=forward(dist=238), turn_left
avance de 239 m et tourner à gauche=forward(dist=239), turn_left
avance de 240 m et tourner à gauche=forward(dist=240), turn_left
avance de 241 m et tourner à gauche=forward(dist=241), turn_left
avance de 242 m et tourner à gauche=forward(dist=242), turn_left
avance de 243 m et tourner à gauche=forward(dist=243), turn_left
avance de 244 m et tourner à gauche=forward(dist=244), turn_left
avance de 245 m et tourner à gauche=forward(dist=245), turn_left
avance de 246 m et tourner à gauche=forward(dist=246), turn_left
avance de 247 m et tourner à gauche=forward(dist=247), turn_left
avance de 248 m et tourner à gauche=forward(dist=248), turn_left
avance de 249 m et tourner à gauche=forward(dist=249), turn_left
avance de 250 m et tourner à gauche=forward(dist=250), turn_left
avance de 251 m et tourner à gauche=forward(dist=251), turn_left
avance de 252 m et tourner à gauche=forward(dist=252), turn_left
avance de 253 m et tourner à gauche=forward(dist=253), turn_left
avance de 254 m et tourner à gauche=forward(dist=254), turn_left
avance de 255 m et tourner à gauche=forward(dist=255), turn_left
avance de 256 m et tourner à gauche=forward(dist=256), turn_left
avance de 257 m et tourner à gauche=forward(dist=257), turn_left
avance de 258 m et tourner à gauche=forward(dist=258), turn_left
avance de 259 m et tourner à gauche=forward(dist=259), turn_left
avance de 260 m et tourner à gauche=forward(dist=260), turn_left
avance de 261 m et tourner à gauche=forward(dist=261), turn_left
avance de 262 m et tourner à gauche=forward(dist=262), turn_left
avance de 263 m et tourner à gauche=forward(dist=263), turn_left
avance de 264 m et tourner à gauche=forward(dist=264), turn_left
avance de 265 m et tourner à gauche=forward(dist=265), turn_left
avance de 266 m et tourner à gauche=forward(dist=266), turn_left
avance de 267 m et tourner à gauche=forward(dist=267), turn_left
avance de 268 m et tourner à gauche=forward(dist=268), turn_left
avance de 269 m et tourner à gauche=forward(dist=269), turn_left
avance de 270 m et tourner à gauche=forward(dist=270), turn_left
avance de 271 m et tourner à gauche=forward(dist=271), turn_left
avance de 272 m et tourner à gauche=forward(dist=272), turn_left
avance de 273 m et tourner à gauche=forward(dist=273), turn_left
avance de 274 m et tourner à gauche=forward(dist=274), turn_left
avance de 275 m et tourner à gauche=forward(dist=275), turn_left
avance de 276 m et tourner à gauche=forward(dist=276), turn_left
avance de 277 m et tourner à gauche=forward(dist=277), turn_left
avance de 278 m et tourner à gauche=forward(dist=278), turn_left
avance de 279 m et tourner à gauche=forward(dist=279), turn_left
avance de 280 m et tourner à gauche=forward(dist=280), turn_left
avance de 281 m et tourner à gauche=forward(dist=281), turn_left
avance de 282 m et tourner à gauche=forward(dist=282), turn_left
avance de 283 m et tourner à gauche=forward(dist=283), turn_left
avance de 284 m et tourner à gauche=forward(dist=284), turn_left
avance de 285 m et tourner à gauche=forward(dist=285), turn_left
avance de 286 m et tourner à gauche=forward(dist=286), turn_left
avance de 287 m et tourner à gauche=forward(dist=287), turn_left
avance de 288 m et tourner à gauche=forward(dist=288), turn_left
avance de 289 m et tourner à gauche=forward(dist=289), turn_left
avance de 290 m et tourner à gauche=forward(dist=290), turn_left
avance de 291 m et tourner à gauche=forward(dist=291), turn_left
avance de 292 m et tourner à gauche=forward(dist=292), turn_left
avance de 293 m et tourner à gauche=forward(dist=293), turn_left
avance de 294 m et tourner à gauche=forward(dist=294), turn_left
avance de 295 m et tourner à gauche=forward(dist=295), turn_left
avance de 296 m et tourner à gauche=forward(dist=296), turn_left
avance de 297 m et tourner à gauche=forward(dist=297), turn_left
avance de 298 m et tourner à gauche=forward(dist=298), turn_left
avance de 299 m et tourner à gauche=forward(dist=299), turn_left
avance de 300 m et tourner à gauche=forward(dist=300), turn_left
avance de 301 m et tourner à gauche=forward(dist=301), turn_left
avance de 302 m et tourner à gauche=forward(dist=302), turn_left
avance de 303 m et tourner à gauche=forward(dist=303), turn_left
avance de 304 m et tourner à gauche=forward(dist=304), turn_left
avance de 305 m et tourner à gauche=forward(dist=305), turn_left
avance de 306 m et tourner à gauche=forward(dist=306), turn_left
avance de 307 m et tourner à gauche=forward(dist=307), turn_left
avance de 308 m et tourner à gauche=forward(dist=308), turn_left
avance de 309 m et tourner à gauche=forward(dist=309), turn_left
avance de 310 m et tourner à gauche=forward(dist=310), turn_left
avance de 311 m et tourner à gauche=forward(dist=311), turn_left
avance de 312 m et tourner à gauche=forward(dist=312), turn_left
avance de 313 m et tourner à gauche=forward(dist=313), turn_left
avance de 314 m et tourner à gauche=forward(dist=314), turn_left
avance de 315 m et tourner à gauche=forward(dist=315), turn_left
avance de 316 m et tourner à gauche=forward(dist=316), turn_left
avance de 317 m et tourner à gauche=forward(dist=317), turn_left
avance de 318 m et tourner à gauche=forward(dist=318), turn_left
avance de 319 m et tourner à gauche=forward(dist=319), turn_left
avance de 320 m et tourner à gauche=forward(dist=320), turn_left
avance de 321 m et tourner à gauche=forward(dist=321), turn_left
avance de 322 m et tourner à gauche=forward(dist=322), turn_left
avance de 323 m et tourner à gauche=forward(dist=323), turn_left
avance de 324 m et tourner à gauche=forward(dist=324), turn_left
avance de 325 m et tourner à gauche=forward(dist=325), turn_left
avance de 326 m et tourner à gauche=forward(dist=326), turn_left
avance de 327 m et tourner à gauche=forward(dist=327), turn_left
avance de 328 m et tourner à gauche=forward(dist=328), turn_left
avance de 329 m et tourner à gauche=forward(dist=329), turn_left
avance de 330 m et tourner à gauche=forward(dist=330), turn_left
avance de 331 m et tourner à gauche=forward(dist=331), turn_left
avance de 332 m et tourner à gauche=forward(dist=332), turn_left
avance de 333 m et tourner à gauche=forward(dist=333), turn_left
avance de 334 m et tourner à gauche=forward(dist=334), turn_left
avance de 335 m et tourner à gauche=forward(dist=335), turn_left
avance de 336 m et tourner à gauche=forward(dist=336), turn_left
avance de 337 m et tourner à gauche=forward(dist=337), turn_left
avance de 338 m et tourner à gauche=forward(dist=338), turn_left
avance de 339 m et tourner à gauche=forward(dist=339), turn_left
avance de 340 m et tourner à gauche=forward(dist=340), turn_left
avance de 341 m et tourner à gauche=forward(dist=341), turn_left
avance de 342 m et tourner à gauche=forward(dist=342), turn_left
avance de 343 m et tourner à gauche=forward(dist=343), turn_left
avance de 344 m et tourner à gauche=forward(dist=344), turn_left
avance de 345 m et tourner à gauche=forward(dist=345), turn_left
avance de 346 m et tourner à gauche=forward(dist=346), turn_left
avance de 347 m et tourner à gauche=forward(dist=347), turn_left
avance de 348 m et tourner à gauche=forward(dist=348), turn_left
avance de 349 m et tourner à gauche=forward(dist=349), turn_left
avance de 350 m et tourner à gauche=forward(dist=350), turn_left
avance de 351 m et tourner à gauche=forward(dist=351), turn_left
avance de 352 m et tourner à gauche=forward(dist=352), turn_left
avance de 353 m et tourner à gauche=forward(dist=353), turn_left
avance de 354 m et tourner à gauche=forward(dist=354), turn_left
avance de 355 m et tourner à gauche=forward(dist=355), turn_left
avance de 356 m et tourner à gauche=forward(dist=356), turn_left
avance de 357 m et tourner à gauche=forward(dist=357), turn_left
avance de 358 m et tourner à gauche=forward(dist=358), turn_left
avance de 359 m et tourner à gauche=forward(dist=359), turn_left
avance de 360 m et tourner à gauche=forward(dist=360), turn_left
avance de 361 m et tourner à gauche=forward(dist=361), turn_left
avance de 362 m et tourner à gauche=forward(dist=362), turn_left
avance de 363 m et tourner à gauche=forward(dist=363), turn_left
avance de 364 m et tourner à gauche=forward(dist=364), turn_left
avance de 365 m et tourner à gauche=forward(dist=365), turn_left
avance de 366 m et tourner à gauche=forward(dist=366), turn_left
avance de 367 m et tourner à gauche=forward(dist=367), turn_left
avance de 368 m et tourner à gauche=forward(dist=368), turn_left
